GRUPO ECONÔMICO,VARIÁVEL,SERVIÇO,data,valor
vivo,taxa de respondidas no período,SMP,2017-04,99.996
algar,indicador de desempenho no atendimento (ida),SMP,2017-05,92.973
claro,indicador de desempenho no atendimento (ida),SMP,2017-05,82.8
nextel,indicador de desempenho no atendimento (ida),SMP,2017-05,0.0
oi,indicador de desempenho no atendimento (ida),SMP,2017-05,75.784
sercomtel,indicador de desempenho no atendimento (ida),SMP,2017-05,0.0
tim,indicador de desempenho no atendimento (ida),SMP,2017-05,67.941
vivo,indicador de desempenho no atendimento (ida),SMP,2017-05,84.32
algar,índice de reclamações,SMP,2017-05,0.126
claro,índice de reclamações,SMP,2017-05,0.544
nextel,índice de reclamações,SMP,2017-05,3.231
oi,índice de reclamações,SMP,2017-05,0.451
sercomtel,índice de reclamações,SMP,2017-05,0.586
tim,índice de reclamações,SMP,2017-05,0.841
vivo,índice de reclamações,SMP,2017-05,0.514
algar,quantidade de acessos em serviço,SMP,2017-05,1339222.0
claro,quantidade de acessos em serviço,SMP,2017-05,60229908.0
nextel,quantidade de acessos em serviço,SMP,2017-05,3287312.0
oi,quantidade de acessos em serviço,SMP,2017-05,42017065.0
sercomtel,quantidade de acessos em serviço,SMP,2017-05,71656.0
tim,quantidade de acessos em serviço,SMP,2017-05,61348533.0
vivo,quantidade de acessos em serviço,SMP,2017-05,74209121.0
algar,quantidade de reabertas,SMP,2017-05,19.0
claro,quantidade de reabertas,SMP,2017-05,2406.0
nextel,quantidade de reabertas,SMP,2017-05,1568.0
oi,quantidade de reabertas,SMP,2017-05,1999.0
sercomtel,quantidade de reabertas,SMP,2017-05,11.0
tim,quantidade de reabertas,SMP,2017-05,3800.0
vivo,quantidade de reabertas,SMP,2017-05,2652.0
algar,quantidade de reclamações,SMP,2017-05,169.0
claro,quantidade de reclamações,SMP,2017-05,32765.0
nextel,quantidade de reclamações,SMP,2017-05,10621.0
oi,quantidade de reclamações,SMP,2017-05,18951.0
sercomtel,quantidade de reclamações,SMP,2017-05,42.0
tim,quantidade de reclamações,SMP,2017-05,51605.0
vivo,quantidade de reclamações,SMP,2017-05,38114.0
algar,quantidade de reclamações no período,SMP,2017-05,434.0
claro,quantidade de reclamações no período,SMP,2017-05,88600.0
nextel,quantidade de reclamações no período,SMP,2017-05,27230.0
oi,quantidade de reclamações no período,SMP,2017-05,53655.0
sercomtel,quantidade de reclamações no período,SMP,2017-05,23.0
tim,quantidade de reclamações no período,SMP,2017-05,131401.0
vivo,quantidade de reclamações no período,SMP,2017-05,105478.0
algar,quantidade de respondidas,SMP,2017-05,169.0
claro,quantidade de respondidas,SMP,2017-05,32744.0
nextel,quantidade de respondidas,SMP,2017-05,9062.0
oi,quantidade de respondidas,SMP,2017-05,18939.0
sercomtel,quantidade de respondidas,SMP,2017-05,4.0
tim,quantidade de respondidas,SMP,2017-05,51599.0
vivo,quantidade de respondidas,SMP,2017-05,38112.0
algar,quantidade de sol. respondidas em até 5 dias,SMP,2017-05,148.0
claro,quantidade de sol. respondidas em até 5 dias,SMP,2017-05,28320.0
nextel,quantidade de sol. respondidas em até 5 dias,SMP,2017-05,7998.0
oi,quantidade de sol. respondidas em até 5 dias,SMP,2017-05,16070.0
sercomtel,quantidade de sol. respondidas em até 5 dias,SMP,2017-05,3.0
tim,quantidade de sol. respondidas em até 5 dias,SMP,2017-05,44039.0
vivo,quantidade de sol. respondidas em até 5 dias,SMP,2017-05,33053.0
algar,quantidade de sol. respondidas no período,SMP,2017-05,434.0
claro,quantidade de sol. respondidas no período,SMP,2017-05,88588.0
nextel,quantidade de sol. respondidas no período,SMP,2017-05,26086.0
oi,quantidade de sol. respondidas no período,SMP,2017-05,53449.0
sercomtel,quantidade de sol. respondidas no período,SMP,2017-05,17.0
tim,quantidade de sol. respondidas no período,SMP,2017-05,131393.0
vivo,quantidade de sol. respondidas no período,SMP,2017-05,105438.0
algar,taxa de reabertas,SMP,2017-05,11.243
claro,taxa de reabertas,SMP,2017-05,7.348
nextel,taxa de reabertas,SMP,2017-05,17.303
oi,taxa de reabertas,SMP,2017-05,10.555
sercomtel,taxa de reabertas,SMP,2017-05,275.0
tim,taxa de reabertas,SMP,2017-05,7.364
vivo,taxa de reabertas,SMP,2017-05,6.958
algar,taxa de respondidas em 5 dias úteis,SMP,2017-05,87.574
claro,taxa de respondidas em 5 dias úteis,SMP,2017-05,86.434
nextel,taxa de respondidas em 5 dias úteis,SMP,2017-05,75.304
oi,taxa de respondidas em 5 dias úteis,SMP,2017-05,84.798
sercomtel,taxa de respondidas em 5 dias úteis,SMP,2017-05,7.143
tim,taxa de respondidas em 5 dias úteis,SMP,2017-05,85.339
vivo,taxa de respondidas em 5 dias úteis,SMP,2017-05,86.721
algar,taxa de respondidas no período,SMP,2017-05,100.0
claro,taxa de respondidas no período,SMP,2017-05,99.986
nextel,taxa de respondidas no período,SMP,2017-05,95.799
oi,taxa de respondidas no período,SMP,2017-05,99.616
sercomtel,taxa de respondidas no período,SMP,2017-05,73.913
tim,taxa de respondidas no período,SMP,2017-05,99.994
vivo,taxa de respondidas no período,SMP,2017-05,99.962
algar,indicador de desempenho no atendimento (ida),SMP,2017-06,100.0
claro,indicador de desempenho no atendimento (ida),SMP,2017-06,85.193
nextel,indicador de desempenho no atendimento (ida),SMP,2017-06,0.0
oi,indicador de desempenho no atendimento (ida),SMP,2017-06,85.653
sercomtel,indicador de desempenho no atendimento (ida),SMP,2017-06,0.0
tim,indicador de desempenho no atendimento (ida),SMP,2017-06,74.082
vivo,indicador de desempenho no atendimento (ida),SMP,2017-06,88.357
algar,índice de reclamações,SMP,2017-06,0.143
claro,índice de reclamações,SMP,2017-06,0.496
nextel,índice de reclamações,SMP,2017-06,2.9
oi,índice de reclamações,SMP,2017-06,0.381
sercomtel,índice de reclamações,SMP,2017-06,0.967
tim,índice de reclamações,SMP,2017-06,0.718
vivo,índice de reclamações,SMP,2017-06,0.433
algar,quantidade de acessos em serviço,SMP,2017-06,1336933.0
claro,quantidade de acessos em serviço,SMP,2017-06,60272211.0
nextel,quantidade de acessos em serviço,SMP,2017-06,3241386.0
oi,quantidade de acessos em serviço,SMP,2017-06,42031482.0
sercomtel,quantidade de acessos em serviço,SMP,2017-06,71391.0
tim,quantidade de acessos em serviço,SMP,2017-06,60831205.0
vivo,quantidade de acessos em serviço,SMP,2017-06,74335209.0
algar,quantidade de reabertas,SMP,2017-06,9.0
claro,quantidade de reabertas,SMP,2017-06,2003.0
nextel,quantidade de reabertas,SMP,2017-06,1441.0
oi,quantidade de reabertas,SMP,2017-06,1349.0
sercomtel,quantidade de reabertas,SMP,2017-06,65.0
tim,quantidade de reabertas,SMP,2017-06,3185.0
vivo,quantidade de reabertas,SMP,2017-06,2340.0
algar,quantidade de reclamações,SMP,2017-06,191.0
claro,quantidade de reclamações,SMP,2017-06,29904.0
nextel,quantidade de reclamações,SMP,2017-06,9400.0
oi,quantidade de reclamações,SMP,2017-06,16032.0
sercomtel,quantidade de reclamações,SMP,2017-06,69.0
tim,quantidade de reclamações,SMP,2017-06,43699.0
vivo,quantidade de reclamações,SMP,2017-06,32176.0
algar,quantidade de reclamações no período,SMP,2017-06,473.0
claro,quantidade de reclamações no período,SMP,2017-06,92493.0
nextel,quantidade de reclamações no período,SMP,2017-06,29202.0
oi,quantidade de reclamações no período,SMP,2017-06,55763.0
sercomtel,quantidade de reclamações no período,SMP,2017-06,58.0
tim,quantidade de reclamações no período,SMP,2017-06,142687.0
vivo,quantidade de reclamações no período,SMP,2017-06,109917.0
algar,quantidade de respondidas,SMP,2017-06,191.0
claro,quantidade de respondidas,SMP,2017-06,29855.0
nextel,quantidade de respondidas,SMP,2017-06,8872.0
oi,quantidade de respondidas,SMP,2017-06,15982.0
sercomtel,quantidade de respondidas,SMP,2017-06,6.0
tim,quantidade de respondidas,SMP,2017-06,43695.0
vivo,quantidade de respondidas,SMP,2017-06,31632.0
algar,quantidade de sol. respondidas em até 5 dias,SMP,2017-06,176.0
claro,quantidade de sol. respondidas em até 5 dias,SMP,2017-06,26002.0
nextel,quantidade de sol. respondidas em até 5 dias,SMP,2017-06,7344.0
oi,quantidade de sol. respondidas em até 5 dias,SMP,2017-06,13935.0
sercomtel,quantidade de sol. respondidas em até 5 dias,SMP,2017-06,3.0
tim,quantidade de sol. respondidas em até 5 dias,SMP,2017-06,37496.0
vivo,quantidade de sol. respondidas em até 5 dias,SMP,2017-06,27450.0
algar,quantidade de sol. respondidas no período,SMP,2017-06,473.0
claro,quantidade de sol. respondidas no período,SMP,2017-06,92489.0
nextel,quantidade de sol. respondidas no período,SMP,2017-06,28327.0
oi,quantidade de sol. respondidas no período,SMP,2017-06,55565.0
sercomtel,quantidade de sol. respondidas no período,SMP,2017-06,17.0
tim,quantidade de sol. respondidas no período,SMP,2017-06,142684.0
vivo,quantidade de sol. respondidas no período,SMP,2017-06,109902.0
algar,taxa de reabertas,SMP,2017-06,4.712
claro,taxa de reabertas,SMP,2017-06,6.709
nextel,taxa de reabertas,SMP,2017-06,16.242
oi,taxa de reabertas,SMP,2017-06,8.441
sercomtel,taxa de reabertas,SMP,2017-06,1083.333
tim,taxa de reabertas,SMP,2017-06,7.289
vivo,taxa de reabertas,SMP,2017-06,7.398
algar,taxa de respondidas em 5 dias úteis,SMP,2017-06,92.147
claro,taxa de respondidas em 5 dias úteis,SMP,2017-06,86.952
nextel,taxa de respondidas em 5 dias úteis,SMP,2017-06,78.128
oi,taxa de respondidas em 5 dias úteis,SMP,2017-06,86.92
sercomtel,taxa de respondidas em 5 dias úteis,SMP,2017-06,4.348
tim,taxa de respondidas em 5 dias úteis,SMP,2017-06,85.805
vivo,taxa de respondidas em 5 dias úteis,SMP,2017-06,85.312
algar,taxa de respondidas no período,SMP,2017-06,100.0
claro,taxa de respondidas no período,SMP,2017-06,99.996
nextel,taxa de respondidas no período,SMP,2017-06,97.004
oi,taxa de respondidas no período,SMP,2017-06,99.645
sercomtel,taxa de respondidas no período,SMP,2017-06,29.31
tim,taxa de respondidas no período,SMP,2017-06,99.998
vivo,taxa de respondidas no período,SMP,2017-06,99.986
algar,indicador de desempenho no atendimento (ida),SMP,2017-07,100.0
claro,indicador de desempenho no atendimento (ida),SMP,2017-07,85.629
nextel,indicador de desempenho no atendimento (ida),SMP,2017-07,0.0
oi,indicador de desempenho no atendimento (ida),SMP,2017-07,84.327
sercomtel,indicador de desempenho no atendimento (ida),SMP,2017-07,0.0
tim,indicador de desempenho no atendimento (ida),SMP,2017-07,67.484
vivo,indicador de desempenho no atendimento (ida),SMP,2017-07,88.153
algar,índice de reclamações,SMP,2017-07,0.128
claro,índice de reclamações,SMP,2017-07,0.487
nextel,índice de reclamações,SMP,2017-07,2.773
oi,índice de reclamações,SMP,2017-07,0.4
sercomtel,índice de reclamações,SMP,2017-07,0.338
tim,índice de reclamações,SMP,2017-07,0.749
vivo,índice de reclamações,SMP,2017-07,0.437
algar,quantidade de acessos em serviço,SMP,2017-07,1336005.0
claro,quantidade de acessos em serviço,SMP,2017-07,60339722.0
nextel,quantidade de acessos em serviço,SMP,2017-07,3207143.0
oi,quantidade de acessos em serviço,SMP,2017-07,41940711.0
sercomtel,quantidade de acessos em serviço,SMP,2017-07,70994.0
tim,quantidade de acessos em serviço,SMP,2017-07,60504829.0
vivo,quantidade de acessos em serviço,SMP,2017-07,74516008.0
algar,quantidade de reabertas,SMP,2017-07,9.0
claro,quantidade de reabertas,SMP,2017-07,2060.0
nextel,quantidade de reabertas,SMP,2017-07,1344.0
oi,quantidade de reabertas,SMP,2017-07,1522.0
sercomtel,quantidade de reabertas,SMP,2017-07,13.0
tim,quantidade de reabertas,SMP,2017-07,3658.0
vivo,quantidade de reabertas,SMP,2017-07,2429.0
algar,quantidade de reclamações,SMP,2017-07,171.0
claro,quantidade de reclamações,SMP,2017-07,29411.0
nextel,quantidade de reclamações,SMP,2017-07,8893.0
oi,quantidade de reclamações,SMP,2017-07,16762.0
sercomtel,quantidade de reclamações,SMP,2017-07,24.0
tim,quantidade de reclamações,SMP,2017-07,45345.0
vivo,quantidade de reclamações,SMP,2017-07,32559.0
algar,quantidade de reclamações no período,SMP,2017-07,498.0
claro,quantidade de reclamações no período,SMP,2017-07,88141.0
nextel,quantidade de reclamações no período,SMP,2017-07,28509.0
oi,quantidade de reclamações no período,SMP,2017-07,50922.0
sercomtel,quantidade de reclamações no período,SMP,2017-07,122.0
tim,quantidade de reclamações no período,SMP,2017-07,137651.0
vivo,quantidade de reclamações no período,SMP,2017-07,103385.0
algar,quantidade de respondidas,SMP,2017-07,171.0
claro,quantidade de respondidas,SMP,2017-07,29371.0
nextel,quantidade de respondidas,SMP,2017-07,8100.0
oi,quantidade de respondidas,SMP,2017-07,16718.0
sercomtel,quantidade de respondidas,SMP,2017-07,11.0
tim,quantidade de respondidas,SMP,2017-07,45332.0
vivo,quantidade de respondidas,SMP,2017-07,32553.0
algar,quantidade de sol. respondidas em até 5 dias,SMP,2017-07,161.0
claro,quantidade de sol. respondidas em até 5 dias,SMP,2017-07,25396.0
nextel,quantidade de sol. respondidas em até 5 dias,SMP,2017-07,6727.0
oi,quantidade de sol. respondidas em até 5 dias,SMP,2017-07,14422.0
sercomtel,quantidade de sol. respondidas em até 5 dias,SMP,2017-07,7.0
tim,quantidade de sol. respondidas em até 5 dias,SMP,2017-07,38809.0
vivo,quantidade de sol. respondidas em até 5 dias,SMP,2017-07,27856.0
algar,quantidade de sol. respondidas no período,SMP,2017-07,498.0
claro,quantidade de sol. respondidas no período,SMP,2017-07,88108.0
nextel,quantidade de sol. respondidas no período,SMP,2017-07,27918.0
oi,quantidade de sol. respondidas no período,SMP,2017-07,50850.0
sercomtel,quantidade de sol. respondidas no período,SMP,2017-07,104.0
tim,quantidade de sol. respondidas no período,SMP,2017-07,137630.0
vivo,quantidade de sol. respondidas no período,SMP,2017-07,103367.0
algar,taxa de reabertas,SMP,2017-07,5.263
claro,taxa de reabertas,SMP,2017-07,7.014
nextel,taxa de reabertas,SMP,2017-07,16.593
oi,taxa de reabertas,SMP,2017-07,9.104
sercomtel,taxa de reabertas,SMP,2017-07,118.182
tim,taxa de reabertas,SMP,2017-07,8.069
vivo,taxa de reabertas,SMP,2017-07,7.462
algar,taxa de respondidas em 5 dias úteis,SMP,2017-07,94.152
claro,taxa de respondidas em 5 dias úteis,SMP,2017-07,86.349
nextel,taxa de respondidas em 5 dias úteis,SMP,2017-07,75.644
oi,taxa de respondidas em 5 dias úteis,SMP,2017-07,86.04
sercomtel,taxa de respondidas em 5 dias úteis,SMP,2017-07,29.167
tim,taxa de respondidas em 5 dias úteis,SMP,2017-07,85.586
vivo,taxa de respondidas em 5 dias úteis,SMP,2017-07,85.555
algar,taxa de respondidas no período,SMP,2017-07,100.0
claro,taxa de respondidas no período,SMP,2017-07,99.963
nextel,taxa de respondidas no período,SMP,2017-07,97.927
oi,taxa de respondidas no período,SMP,2017-07,99.859
sercomtel,taxa de respondidas no período,SMP,2017-07,85.246
tim,taxa de respondidas no período,SMP,2017-07,99.985
vivo,taxa de respondidas no período,SMP,2017-07,99.983
algar,indicador de desempenho no atendimento (ida),SMP,2017-08,100.0
claro,indicador de desempenho no atendimento (ida),SMP,2017-08,83.924
nextel,indicador de desempenho no atendimento (ida),SMP,2017-08,0.0
oi,indicador de desempenho no atendimento (ida),SMP,2017-08,85.718
sercomtel,indicador de desempenho no atendimento (ida),SMP,2017-08,0.0
tim,indicador de desempenho no atendimento (ida),SMP,2017-08,68.976
vivo,indicador de desempenho no atendimento (ida),SMP,2017-08,87.752
algar,índice de reclamações,SMP,2017-08,0.147
claro,índice de reclamações,SMP,2017-08,0.522
nextel,índice de reclamações,SMP,2017-08,3.219
oi,índice de reclamações,SMP,2017-08,0.486
sercomtel,índice de reclamações,SMP,2017-08,0.696
tim,índice de reclamações,SMP,2017-08,0.82
vivo,índice de reclamações,SMP,2017-08,0.445
algar,quantidade de acessos em serviço,SMP,2017-08,1328201.0
claro,quantidade de acessos em serviço,SMP,2017-08,60457940.0
nextel,quantidade de acessos em serviço,SMP,2017-08,3204051.0
oi,quantidade de acessos em serviço,SMP,2017-08,42025585.0
sercomtel,quantidade de acessos em serviço,SMP,2017-08,70419.0
tim,quantidade de acessos em serviço,SMP,2017-08,60353453.0
vivo,quantidade de acessos em serviço,SMP,2017-08,74571024.0
algar,quantidade de reabertas,SMP,2017-08,12.0
claro,quantidade de reabertas,SMP,2017-08,2254.0
nextel,quantidade de reabertas,SMP,2017-08,1501.0
oi,quantidade de reabertas,SMP,2017-08,1450.0
sercomtel,quantidade de reabertas,SMP,2017-08,13.0
tim,quantidade de reabertas,SMP,2017-08,3332.0
vivo,quantidade de reabertas,SMP,2017-08,2266.0
algar,quantidade de reclamações,SMP,2017-08,195.0
claro,quantidade de reclamações,SMP,2017-08,31530.0
nextel,quantidade de reclamações,SMP,2017-08,10314.0
oi,quantidade de reclamações,SMP,2017-08,20409.0
sercomtel,quantidade de reclamações,SMP,2017-08,49.0
tim,quantidade de reclamações,SMP,2017-08,49519.0
vivo,quantidade de reclamações,SMP,2017-08,33181.0
algar,quantidade de reclamações no período,SMP,2017-08,531.0
claro,quantidade de reclamações no período,SMP,2017-08,92083.0
nextel,quantidade de reclamações no período,SMP,2017-08,28910.0
oi,quantidade de reclamações no período,SMP,2017-08,51745.0
sercomtel,quantidade de reclamações no período,SMP,2017-08,135.0
tim,quantidade de reclamações no período,SMP,2017-08,140654.0
vivo,quantidade de reclamações no período,SMP,2017-08,102849.0
algar,quantidade de respondidas,SMP,2017-08,195.0
claro,quantidade de respondidas,SMP,2017-08,31510.0
nextel,quantidade de respondidas,SMP,2017-08,9433.0
oi,quantidade de respondidas,SMP,2017-08,20366.0
sercomtel,quantidade de respondidas,SMP,2017-08,5.0
tim,quantidade de respondidas,SMP,2017-08,49510.0
vivo,quantidade de respondidas,SMP,2017-08,33177.0
algar,quantidade de sol. respondidas em até 5 dias,SMP,2017-08,180.0
claro,quantidade de sol. respondidas em até 5 dias,SMP,2017-08,27162.0
nextel,quantidade de sol. respondidas em até 5 dias,SMP,2017-08,8552.0
oi,quantidade de sol. respondidas em até 5 dias,SMP,2017-08,17506.0
sercomtel,quantidade de sol. respondidas em até 5 dias,SMP,2017-08,2.0
tim,quantidade de sol. respondidas em até 5 dias,SMP,2017-08,42255.0
vivo,quantidade de sol. respondidas em até 5 dias,SMP,2017-08,28287.0
algar,quantidade de sol. respondidas no período,SMP,2017-08,531.0
claro,quantidade de sol. respondidas no período,SMP,2017-08,92001.0
nextel,quantidade de sol. respondidas no período,SMP,2017-08,28165.0
oi,quantidade de sol. respondidas no período,SMP,2017-08,51647.0
sercomtel,quantidade de sol. respondidas no período,SMP,2017-08,25.0
tim,quantidade de sol. respondidas no período,SMP,2017-08,140652.0
vivo,quantidade de sol. respondidas no período,SMP,2017-08,102328.0
algar,taxa de reabertas,SMP,2017-08,6.154
claro,taxa de reabertas,SMP,2017-08,7.153
nextel,taxa de reabertas,SMP,2017-08,15.912
oi,taxa de reabertas,SMP,2017-08,7.12
sercomtel,taxa de reabertas,SMP,2017-08,260.0
tim,taxa de reabertas,SMP,2017-08,6.73
vivo,taxa de reabertas,SMP,2017-08,6.83
algar,taxa de respondidas em 5 dias úteis,SMP,2017-08,92.308
claro,taxa de respondidas em 5 dias úteis,SMP,2017-08,86.147
nextel,taxa de respondidas em 5 dias úteis,SMP,2017-08,82.916
oi,taxa de respondidas em 5 dias úteis,SMP,2017-08,85.776
sercomtel,taxa de respondidas em 5 dias úteis,SMP,2017-08,4.082
tim,taxa de respondidas em 5 dias úteis,SMP,2017-08,85.331
vivo,taxa de respondidas em 5 dias úteis,SMP,2017-08,85.251
algar,taxa de respondidas no período,SMP,2017-08,100.0
claro,taxa de respondidas no período,SMP,2017-08,99.911
nextel,taxa de respondidas no período,SMP,2017-08,97.423
oi,taxa de respondidas no período,SMP,2017-08,99.811
sercomtel,taxa de respondidas no período,SMP,2017-08,18.519
tim,taxa de respondidas no período,SMP,2017-08,99.999
