GRUPO ECONÔMICO,VARIÁVEL,SERVIÇO,data,valor
vivo,taxa de respondidas no período,SMP,2017-08,99.493
algar,indicador de desempenho no atendimento (ida),SMP,2017-09,100.0
claro,indicador de desempenho no atendimento (ida),SMP,2017-09,87.842
nextel,indicador de desempenho no atendimento (ida),SMP,2017-09,0.0
oi,indicador de desempenho no atendimento (ida),SMP,2017-09,88.771
sercomtel,indicador de desempenho no atendimento (ida),SMP,2017-09,0.0
tim,indicador de desempenho no atendimento (ida),SMP,2017-09,70.496
vivo,indicador de desempenho no atendimento (ida),SMP,2017-09,91.36
algar,índice de reclamações,SMP,2017-09,0.124
claro,índice de reclamações,SMP,2017-09,0.443
nextel,índice de reclamações,SMP,2017-09,2.85
oi,índice de reclamações,SMP,2017-09,0.425
sercomtel,índice de reclamações,SMP,2017-09,0.272
tim,índice de reclamações,SMP,2017-09,0.79
vivo,índice de reclamações,SMP,2017-09,0.373
algar,quantidade de acessos em serviço,SMP,2017-09,1325908.0
claro,quantidade de acessos em serviço,SMP,2017-09,60398003.0
nextel,quantidade de acessos em serviço,SMP,2017-09,3006887.0
oi,quantidade de acessos em serviço,SMP,2017-09,41911167.0
sercomtel,quantidade de acessos em serviço,SMP,2017-09,69814.0
tim,quantidade de acessos em serviço,SMP,2017-09,59390157.0
vivo,quantidade de acessos em serviço,SMP,2017-09,74561948.0
algar,quantidade de reabertas,SMP,2017-09,10.0
claro,quantidade de reabertas,SMP,2017-09,1775.0
nextel,quantidade de reabertas,SMP,2017-09,1010.0
oi,quantidade de reabertas,SMP,2017-09,1041.0
sercomtel,quantidade de reabertas,SMP,2017-09,6.0
tim,quantidade de reabertas,SMP,2017-09,3456.0
vivo,quantidade de reabertas,SMP,2017-09,1907.0
algar,quantidade de reclamações,SMP,2017-09,165.0
claro,quantidade de reclamações,SMP,2017-09,26766.0
nextel,quantidade de reclamações,SMP,2017-09,8570.0
oi,quantidade de reclamações,SMP,2017-09,17795.0
sercomtel,quantidade de reclamações,SMP,2017-09,19.0
tim,quantidade de reclamações,SMP,2017-09,46923.0
vivo,quantidade de reclamações,SMP,2017-09,27797.0
algar,quantidade de reclamações no período,SMP,2017-09,557.0
claro,quantidade de reclamações no período,SMP,2017-09,90848.0
nextel,quantidade de reclamações no período,SMP,2017-09,28605.0
oi,quantidade de reclamações no período,SMP,2017-09,53204.0
sercomtel,quantidade de reclamações no período,SMP,2017-09,133.0
tim,quantidade de reclamações no período,SMP,2017-09,138576.0
vivo,quantidade de reclamações no período,SMP,2017-09,97915.0
algar,quantidade de respondidas,SMP,2017-09,150.0
claro,quantidade de respondidas,SMP,2017-09,26720.0
nextel,quantidade de respondidas,SMP,2017-09,7928.0
oi,quantidade de respondidas,SMP,2017-09,17790.0
sercomtel,quantidade de respondidas,SMP,2017-09,5.0
tim,quantidade de respondidas,SMP,2017-09,46507.0
vivo,quantidade de respondidas,SMP,2017-09,27791.0
algar,quantidade de sol. respondidas em até 5 dias,SMP,2017-09,143.0
claro,quantidade de sol. respondidas em até 5 dias,SMP,2017-09,23226.0
nextel,quantidade de sol. respondidas em até 5 dias,SMP,2017-09,7491.0
oi,quantidade de sol. respondidas em até 5 dias,SMP,2017-09,15615.0
sercomtel,quantidade de sol. respondidas em até 5 dias,SMP,2017-09,4.0
tim,quantidade de sol. respondidas em até 5 dias,SMP,2017-09,40089.0
vivo,quantidade de sol. respondidas em até 5 dias,SMP,2017-09,24193.0
algar,quantidade de sol. respondidas no período,SMP,2017-09,556.0
claro,quantidade de sol. respondidas no período,SMP,2017-09,90824.0
nextel,quantidade de sol. respondidas no período,SMP,2017-09,27613.0
oi,quantidade de sol. respondidas no período,SMP,2017-09,53047.0
sercomtel,quantidade de sol. respondidas no período,SMP,2017-09,29.0
tim,quantidade de sol. respondidas no período,SMP,2017-09,138551.0
vivo,quantidade de sol. respondidas no período,SMP,2017-09,97847.0
algar,taxa de reabertas,SMP,2017-09,6.667
claro,taxa de reabertas,SMP,2017-09,6.643
nextel,taxa de reabertas,SMP,2017-09,12.74
oi,taxa de reabertas,SMP,2017-09,5.852
sercomtel,taxa de reabertas,SMP,2017-09,120.0
tim,taxa de reabertas,SMP,2017-09,7.431
vivo,taxa de reabertas,SMP,2017-09,6.862
algar,taxa de respondidas em 5 dias úteis,SMP,2017-09,86.667
claro,taxa de respondidas em 5 dias úteis,SMP,2017-09,86.774
nextel,taxa de respondidas em 5 dias úteis,SMP,2017-09,87.41
oi,taxa de respondidas em 5 dias úteis,SMP,2017-09,87.749
sercomtel,taxa de respondidas em 5 dias úteis,SMP,2017-09,21.053
tim,taxa de respondidas em 5 dias úteis,SMP,2017-09,85.436
vivo,taxa de respondidas em 5 dias úteis,SMP,2017-09,87.035
algar,taxa de respondidas no período,SMP,2017-09,99.82
claro,taxa de respondidas no período,SMP,2017-09,99.974
nextel,taxa de respondidas no período,SMP,2017-09,96.532
oi,taxa de respondidas no período,SMP,2017-09,99.705
sercomtel,taxa de respondidas no período,SMP,2017-09,21.805
tim,taxa de respondidas no período,SMP,2017-09,99.982
vivo,taxa de respondidas no período,SMP,2017-09,99.931
algar,indicador de desempenho no atendimento (ida),SMP,2017-10,100.0
claro,indicador de desempenho no atendimento (ida),SMP,2017-10,87.962
nextel,indicador de desempenho no atendimento (ida),SMP,2017-10,0.0
oi,indicador de desempenho no atendimento (ida),SMP,2017-10,87.778
sercomtel,indicador de desempenho no atendimento (ida),SMP,2017-10,0.0
tim,indicador de desempenho no atendimento (ida),SMP,2017-10,68.99
vivo,indicador de desempenho no atendimento (ida),SMP,2017-10,90.473
algar,índice de reclamações,SMP,2017-10,0.131
claro,índice de reclamações,SMP,2017-10,0.441
nextel,índice de reclamações,SMP,2017-10,2.587
oi,índice de reclamações,SMP,2017-10,0.444
sercomtel,índice de reclamações,SMP,2017-10,0.419
tim,índice de reclamações,SMP,2017-10,0.82
vivo,índice de reclamações,SMP,2017-10,0.391
algar,quantidade de acessos em serviço,SMP,2017-10,1317491.0
claro,quantidade de acessos em serviço,SMP,2017-10,60501743.0
nextel,quantidade de acessos em serviço,SMP,2017-10,2976977.0
oi,quantidade de acessos em serviço,SMP,2017-10,41911167.0
sercomtel,quantidade de acessos em serviço,SMP,2017-10,69280.0
tim,quantidade de acessos em serviço,SMP,2017-10,59390157.0
vivo,quantidade de acessos em serviço,SMP,2017-10,74648744.0
algar,quantidade de reabertas,SMP,2017-10,11.0
claro,quantidade de reabertas,SMP,2017-10,2027.0
nextel,quantidade de reabertas,SMP,2017-10,803.0
oi,quantidade de reabertas,SMP,2017-10,1101.0
sercomtel,quantidade de reabertas,SMP,2017-10,24.0
tim,quantidade de reabertas,SMP,2017-10,3564.0
vivo,quantidade de reabertas,SMP,2017-10,2108.0
algar,quantidade de reclamações,SMP,2017-10,173.0
claro,quantidade de reclamações,SMP,2017-10,26667.0
nextel,quantidade de reclamações,SMP,2017-10,7702.0
oi,quantidade de reclamações,SMP,2017-10,18627.0
sercomtel,quantidade de reclamações,SMP,2017-10,29.0
tim,quantidade de reclamações,SMP,2017-10,48712.0
vivo,quantidade de reclamações,SMP,2017-10,29153.0
algar,quantidade de reclamações no período,SMP,2017-10,530.0
claro,quantidade de reclamações no período,SMP,2017-10,87704.0
nextel,quantidade de reclamações no período,SMP,2017-10,27776.0
oi,quantidade de reclamações no período,SMP,2017-10,54967.0
sercomtel,quantidade de reclamações no período,SMP,2017-10,83.0
tim,quantidade de reclamações no período,SMP,2017-10,141798.0
vivo,quantidade de reclamações no período,SMP,2017-10,93543.0
algar,quantidade de respondidas,SMP,2017-10,173.0
claro,quantidade de respondidas,SMP,2017-10,26616.0
nextel,quantidade de respondidas,SMP,2017-10,7300.0
oi,quantidade de respondidas,SMP,2017-10,18609.0
sercomtel,quantidade de respondidas,SMP,2017-10,4.0
tim,quantidade de respondidas,SMP,2017-10,48283.0
vivo,quantidade de respondidas,SMP,2017-10,29131.0
algar,quantidade de sol. respondidas em até 5 dias,SMP,2017-10,152.0
claro,quantidade de sol. respondidas em até 5 dias,SMP,2017-10,22843.0
nextel,quantidade de sol. respondidas em até 5 dias,SMP,2017-10,6699.0
oi,quantidade de sol. respondidas em até 5 dias,SMP,2017-10,16191.0
sercomtel,quantidade de sol. respondidas em até 5 dias,SMP,2017-10,4.0
tim,quantidade de sol. respondidas em até 5 dias,SMP,2017-10,41585.0
vivo,quantidade de sol. respondidas em até 5 dias,SMP,2017-10,25100.0
algar,quantidade de sol. respondidas no período,SMP,2017-10,530.0
claro,quantidade de sol. respondidas no período,SMP,2017-10,87667.0
nextel,quantidade de sol. respondidas no período,SMP,2017-10,27460.0
oi,quantidade de sol. respondidas no período,SMP,2017-10,54926.0
sercomtel,quantidade de sol. respondidas no período,SMP,2017-10,27.0
tim,quantidade de sol. respondidas no período,SMP,2017-10,141798.0
vivo,quantidade de sol. respondidas no período,SMP,2017-10,93368.0
algar,taxa de reabertas,SMP,2017-10,6.358
claro,taxa de reabertas,SMP,2017-10,7.616
nextel,taxa de reabertas,SMP,2017-10,11.0
oi,taxa de reabertas,SMP,2017-10,5.916
sercomtel,taxa de reabertas,SMP,2017-10,600.0
tim,taxa de reabertas,SMP,2017-10,7.381
vivo,taxa de reabertas,SMP,2017-10,7.236
algar,taxa de respondidas em 5 dias úteis,SMP,2017-10,87.861
claro,taxa de respondidas em 5 dias úteis,SMP,2017-10,85.66
nextel,taxa de respondidas em 5 dias úteis,SMP,2017-10,86.977
oi,taxa de respondidas em 5 dias úteis,SMP,2017-10,86.922
sercomtel,taxa de respondidas em 5 dias úteis,SMP,2017-10,13.793
tim,taxa de respondidas em 5 dias úteis,SMP,2017-10,85.369
vivo,taxa de respondidas em 5 dias úteis,SMP,2017-10,86.097
algar,taxa de respondidas no período,SMP,2017-10,100.0
claro,taxa de respondidas no período,SMP,2017-10,99.958
nextel,taxa de respondidas no período,SMP,2017-10,98.862
oi,taxa de respondidas no período,SMP,2017-10,99.925
sercomtel,taxa de respondidas no período,SMP,2017-10,32.53
tim,taxa de respondidas no período,SMP,2017-10,100.0
vivo,taxa de respondidas no período,SMP,2017-10,99.813
algar,indicador de desempenho no atendimento (ida),SMP,2017-11,100.0
claro,indicador de desempenho no atendimento (ida),SMP,2017-11,89.141
nextel,indicador de desempenho no atendimento (ida),SMP,2017-11,0.537
oi,indicador de desempenho no atendimento (ida),SMP,2017-11,89.111
sercomtel,indicador de desempenho no atendimento (ida),SMP,2017-11,0.0
tim,indicador de desempenho no atendimento (ida),SMP,2017-11,66.334
vivo,indicador de desempenho no atendimento (ida),SMP,2017-11,91.56
algar,índice de reclamações,SMP,2017-11,0.136
claro,índice de reclamações,SMP,2017-11,0.417
nextel,índice de reclamações,SMP,2017-11,2.056
oi,índice de reclamações,SMP,2017-11,0.418
sercomtel,índice de reclamações,SMP,2017-11,0.742
tim,índice de reclamações,SMP,2017-11,0.873
vivo,índice de reclamações,SMP,2017-11,0.369
algar,quantidade de acessos em serviço,SMP,2017-11,1311719.0
claro,quantidade de acessos em serviço,SMP,2017-11,60538448.0
nextel,quantidade de acessos em serviço,SMP,2017-11,2992780.0
oi,quantidade de acessos em serviço,SMP,2017-11,40473757.0
sercomtel,quantidade de acessos em serviço,SMP,2017-11,68716.0
tim,quantidade de acessos em serviço,SMP,2017-11,58507846.0
vivo,quantidade de acessos em serviço,SMP,2017-11,74735923.0
algar,quantidade de reabertas,SMP,2017-11,8.0
claro,quantidade de reabertas,SMP,2017-11,1837.0
nextel,quantidade de reabertas,SMP,2017-11,623.0
oi,quantidade de reabertas,SMP,2017-11,1034.0
sercomtel,quantidade de reabertas,SMP,2017-11,8.0
tim,quantidade de reabertas,SMP,2017-11,3700.0
vivo,quantidade de reabertas,SMP,2017-11,2098.0
algar,quantidade de reclamações,SMP,2017-11,179.0
claro,quantidade de reclamações,SMP,2017-11,25255.0
nextel,quantidade de reclamações,SMP,2017-11,6152.0
oi,quantidade de reclamações,SMP,2017-11,16909.0
sercomtel,quantidade de reclamações,SMP,2017-11,51.0
tim,quantidade de reclamações,SMP,2017-11,51096.0
vivo,quantidade de reclamações,SMP,2017-11,27562.0
algar,quantidade de reclamações no período,SMP,2017-11,532.0
claro,quantidade de reclamações no período,SMP,2017-11,84961.0
nextel,quantidade de reclamações no período,SMP,2017-11,26585.0
oi,quantidade de reclamações no período,SMP,2017-11,56834.0
sercomtel,quantidade de reclamações no período,SMP,2017-11,88.0
tim,quantidade de reclamações no período,SMP,2017-11,145165.0
vivo,quantidade de reclamações no período,SMP,2017-11,90133.0
algar,quantidade de respondidas,SMP,2017-11,179.0
claro,quantidade de respondidas,SMP,2017-11,24993.0
nextel,quantidade de respondidas,SMP,2017-11,5827.0
oi,quantidade de respondidas,SMP,2017-11,16887.0
sercomtel,quantidade de respondidas,SMP,2017-11,1.0
tim,quantidade de respondidas,SMP,2017-11,50624.0
vivo,quantidade de respondidas,SMP,2017-11,27549.0
algar,quantidade de sol. respondidas em até 5 dias,SMP,2017-11,156.0
claro,quantidade de sol. respondidas em até 5 dias,SMP,2017-11,21741.0
nextel,quantidade de sol. respondidas em até 5 dias,SMP,2017-11,5341.0
oi,quantidade de sol. respondidas em até 5 dias,SMP,2017-11,14792.0
sercomtel,quantidade de sol. respondidas em até 5 dias,SMP,2017-11,0.0
tim,quantidade de sol. respondidas em até 5 dias,SMP,2017-11,43574.0
vivo,quantidade de sol. respondidas em até 5 dias,SMP,2017-11,23580.0
algar,quantidade de sol. respondidas no período,SMP,2017-11,532.0
claro,quantidade de sol. respondidas no período,SMP,2017-11,84928.0
nextel,quantidade de sol. respondidas no período,SMP,2017-11,26424.0
oi,quantidade de sol. respondidas no período,SMP,2017-11,56735.0
sercomtel,quantidade de sol. respondidas no período,SMP,2017-11,21.0
tim,quantidade de sol. respondidas no período,SMP,2017-11,145163.0
vivo,quantidade de sol. respondidas no período,SMP,2017-11,89876.0
algar,taxa de reabertas,SMP,2017-11,4.469
claro,taxa de reabertas,SMP,2017-11,7.35
nextel,taxa de reabertas,SMP,2017-11,10.692
oi,taxa de reabertas,SMP,2017-11,6.123
sercomtel,taxa de reabertas,SMP,2017-11,800.0
tim,taxa de reabertas,SMP,2017-11,7.309
vivo,taxa de reabertas,SMP,2017-11,7.616
algar,taxa de respondidas em 5 dias úteis,SMP,2017-11,87.151
claro,taxa de respondidas em 5 dias úteis,SMP,2017-11,86.086
nextel,taxa de respondidas em 5 dias úteis,SMP,2017-11,86.817
oi,taxa de respondidas em 5 dias úteis,SMP,2017-11,87.48
sercomtel,taxa de respondidas em 5 dias úteis,SMP,2017-11,0.0
tim,taxa de respondidas em 5 dias úteis,SMP,2017-11,85.279
vivo,taxa de respondidas em 5 dias úteis,SMP,2017-11,85.553
algar,taxa de respondidas no período,SMP,2017-11,100.0
claro,taxa de respondidas no período,SMP,2017-11,99.961
nextel,taxa de respondidas no período,SMP,2017-11,99.394
oi,taxa de respondidas no período,SMP,2017-11,99.826
sercomtel,taxa de respondidas no período,SMP,2017-11,23.864
tim,taxa de respondidas no período,SMP,2017-11,99.999
vivo,taxa de respondidas no período,SMP,2017-11,99.715
algar,indicador de desempenho no atendimento (ida),SMP,2017-12,100.0
claro,indicador de desempenho no atendimento (ida),SMP,2017-12,91.161
nextel,indicador de desempenho no atendimento (ida),SMP,2017-12,13.205
oi,indicador de desempenho no atendimento (ida),SMP,2017-12,90.671
sercomtel,indicador de desempenho no atendimento (ida),SMP,2017-12,0.0
tim,indicador de desempenho no atendimento (ida),SMP,2017-12,70.743
vivo,indicador de desempenho no atendimento (ida),SMP,2017-12,93.406
algar,índice de reclamações,SMP,2017-12,0.124
claro,índice de reclamações,SMP,2017-12,0.377
nextel,índice de reclamações,SMP,2017-12,1.654
oi,índice de reclamações,SMP,2017-12,0.387
sercomtel,índice de reclamações,SMP,2017-12,0.279
tim,índice de reclamações,SMP,2017-12,0.785
vivo,índice de reclamações,SMP,2017-12,0.332
algar,quantidade de acessos em serviço,SMP,2017-12,1312925.0
claro,quantidade de acessos em serviço,SMP,2017-12,59022019.0
nextel,quantidade de acessos em serviço,SMP,2017-12,3080066.0
oi,quantidade de acessos em serviço,SMP,2017-12,38942433.0
sercomtel,quantidade de acessos em serviço,SMP,2017-12,68217.0
tim,quantidade de acessos em serviço,SMP,2017-12,58634435.0
vivo,quantidade de acessos em serviço,SMP,2017-12,74939872.0
algar,quantidade de reabertas,SMP,2017-12,8.0
claro,quantidade de reabertas,SMP,2017-12,1635.0
nextel,quantidade de reabertas,SMP,2017-12,413.0
oi,quantidade de reabertas,SMP,2017-12,900.0
sercomtel,quantidade de reabertas,SMP,2017-12,1.0
tim,quantidade de reabertas,SMP,2017-12,3576.0
vivo,quantidade de reabertas,SMP,2017-12,1543.0
algar,quantidade de reclamações,SMP,2017-12,163.0
claro,quantidade de reclamações,SMP,2017-12,22238.0
nextel,quantidade de reclamações,SMP,2017-12,5094.0
oi,quantidade de reclamações,SMP,2017-12,15054.0
sercomtel,quantidade de reclamações,SMP,2017-12,19.0
tim,quantidade de reclamações,SMP,2017-12,46036.0
vivo,quantidade de reclamações,SMP,2017-12,24871.0
algar,quantidade de reclamações no período,SMP,2017-12,516.0
claro,quantidade de reclamações no período,SMP,2017-12,78686.0
nextel,quantidade de reclamações no período,SMP,2017-12,22425.0
oi,quantidade de reclamações no período,SMP,2017-12,53334.0
sercomtel,quantidade de reclamações no período,SMP,2017-12,99.0
tim,quantidade de reclamações no período,SMP,2017-12,146735.0
vivo,quantidade de reclamações no período,SMP,2017-12,84512.0
algar,quantidade de respondidas,SMP,2017-12,163.0
claro,quantidade de respondidas,SMP,2017-12,21777.0
nextel,quantidade de respondidas,SMP,2017-12,4657.0
oi,quantidade de respondidas,SMP,2017-12,14696.0
sercomtel,quantidade de respondidas,SMP,2017-12,4.0
tim,quantidade de respondidas,SMP,2017-12,45811.0
vivo,quantidade de respondidas,SMP,2017-12,24857.0
algar,quantidade de sol. respondidas em até 5 dias,SMP,2017-12,140.0
claro,quantidade de sol. respondidas em até 5 dias,SMP,2017-12,19035.0
nextel,quantidade de sol. respondidas em até 5 dias,SMP,2017-12,4229.0
oi,quantidade de sol. respondidas em até 5 dias,SMP,2017-12,13153.0
sercomtel,quantidade de sol. respondidas em até 5 dias,SMP,2017-12,3.0
tim,quantidade de sol. respondidas em até 5 dias,SMP,2017-12,39297.0
vivo,quantidade de sol. respondidas em até 5 dias,SMP,2017-12,21618.0
algar,quantidade de sol. respondidas no período,SMP,2017-12,516.0
claro,quantidade de sol. respondidas no período,SMP,2017-12,78644.0
nextel,quantidade de sol. respondidas no período,SMP,2017-12,22100.0
oi,quantidade de sol. respondidas no período,SMP,2017-12,53232.0
sercomtel,quantidade de sol. respondidas no período,SMP,2017-12,12.0
tim,quantidade de sol. respondidas no período,SMP,2017-12,146673.0
vivo,quantidade de sol. respondidas no período,SMP,2017-12,84256.0
algar,taxa de reabertas,SMP,2017-12,4.908
claro,taxa de reabertas,SMP,2017-12,7.508
nextel,taxa de reabertas,SMP,2017-12,8.868
oi,taxa de reabertas,SMP,2017-12,6.124
sercomtel,taxa de reabertas,SMP,2017-12,25.0
tim,taxa de reabertas,SMP,2017-12,7.806
vivo,taxa de reabertas,SMP,2017-12,6.208
algar,taxa de respondidas em 5 dias úteis,SMP,2017-12,85.89
claro,taxa de respondidas em 5 dias úteis,SMP,2017-12,85.597
nextel,taxa de respondidas em 5 dias úteis,SMP,2017-12,83.019
oi,taxa de respondidas em 5 dias úteis,SMP,2017-12,87.372
sercomtel,taxa de respondidas em 5 dias úteis,SMP,2017-12,15.789
tim,taxa de respondidas em 5 dias úteis,SMP,2017-12,85.361
vivo,taxa de respondidas em 5 dias úteis,SMP,2017-12,86.921
algar,taxa de respondidas no período,SMP,2017-12,100.0
claro,taxa de respondidas no período,SMP,2017-12,99.947
nextel,taxa de respondidas no período,SMP,2017-12,98.551
oi,taxa de respondidas no período,SMP,2017-12,99.809
sercomtel,taxa de respondidas no período,SMP,2017-12,12.121
tim,taxa de respondidas no período,SMP,2017-12,99.958
vivo,taxa de respondidas no período,SMP,2017-12,99.697
